order_id,store_jid,vehicle_jid,origin_warehouse,product,quantity,ETA,time_to_delivery,current_tick,final_state
101000000,store1_test,vehicle1,warehouse1_test,A,14,7.3420000000000005,9.582,9.582,delivered
101000001,store1_test,vehicle2,warehouse1_test,C,5,7.3420000000000005,9.582,9.582,delivered
101000002,store1_test,vehicle3,warehouse1_test,B,10,7.3420000000000005,9.582,9.582,delivered
101000003,store1_test,vehicle1,warehouse1_test,D,1,2.845,14.079,19.503,delivered
101000004,store1_test,vehicle1,warehouse1_test,B,18,2.845,14.079,19.503,delivered
101000005,store1_test,vehicle1,warehouse1_test,C,2,6.172000000000001,11.503,19.503,delivered
101000006,store1_test,vehicle2,warehouse1_test,B,2,7.3420000000000005,9.085,21.085,delivered
101000008,store1_test,vehicle2,warehouse1_test,A,10,4.269,4.588000000000001,21.085,delivered
101000009,store1_test,vehicle2,warehouse1_test,C,9,4.269,4.588000000000001,21.085,delivered
101000007,store1_test,vehicle3,warehouse1_test,A,12,7.3420000000000005,9.085,21.085,delivered
101000000,store1_test,vehicle1,warehouse1_test,B,15,19.884999999999998,28.0,28.0,delivered
101000003,store1_test,vehicle1,warehouse1_test,B,11,19.884999999999998,28.0,28.0,delivered
101000001,store1_test,vehicle2,warehouse1_test,B,3,19.884999999999998,28.0,28.0,delivered
101000002,store1_test,vehicle3,warehouse1_test,C,8,19.884999999999998,28.0,28.0,delivered
101000004,store1_test,vehicle3,warehouse1_test,C,16,9.993,18.108,28.0,delivered
101000001,store1_test,vehicle2,warehouse1_test,A,1,13.349,18.062,18.062,delivered
101000002,store1_test,vehicle3,warehouse1_test,D,17,13.349,18.062,18.062,delivered
101000009,store1_test,vehicle2,warehouse1_test,A,5,13.349,17.971999999999998,36.034,delivered
101000010,store1_test,vehicle3,warehouse1_test,C,8,13.349,16.034,36.034,delivered
101000008,store1_test,vehicle1,warehouse1_test,D,4,7.034,41.062,53.062,delivered
101000006,store1_test,vehicle1,warehouse1_test,D,13,7.034,45.062,53.062,delivered
101000014,store1_test,vehicle1,warehouse1_test,B,7,7.034,21.061999999999998,53.062,delivered
101000000,store1_test,vehicle1,warehouse1_test,D,4,13.349,53.062,53.062,delivered
101000003,store1_test,vehicle1,warehouse1_test,B,7,10.033999999999999,49.062,53.062,delivered
101000011,store1_test,vehicle1,warehouse1_test,D,4,7.034,33.062,53.062,delivered
101000007,store1_test,vehicle1,warehouse1_test,C,1,7.034,45.062,53.062,delivered
101000012,store1_test,vehicle1,warehouse1_test,D,19,7.034,26.061999999999998,53.062,delivered
101000013,store1_test,vehicle1,warehouse1_test,A,2,7.034,25.061999999999998,53.062,delivered
101000015,store1_test,vehicle1,warehouse1_test,B,1,7.034,21.061999999999998,53.062,delivered
101000005,store1_test,vehicle1,warehouse1_test,A,4,7.034,46.062,53.062,delivered
101000004,store1_test,vehicle1,warehouse1_test,D,5,10.033999999999999,49.062,53.062,delivered
101000016,store1_test,vehicle2,warehouse1_test,D,20,13.349,22.994,66.062,delivered
101000018,store1_test,vehicle2,warehouse1_test,C,18,10.033999999999999,18.061999999999998,66.062,delivered
101000021,store1_test,vehicle3,warehouse1_test,D,18,10.033999999999999,14.061999999999998,70.062,delivered
101000017,store1_test,vehicle3,warehouse1_test,A,14,13.349,26.994,70.062,delivered
101000026,store1_test,vehicle2,warehouse1_test,A,9,13.349,16.97200000000001,83.034,delivered
101000019,store1_test,vehicle3,warehouse1_test,D,6,11.76,39.062,90.062,delivered
101000000,store1_test,vehicle1,warehouse1_test,C,3,9.067,9.757,9.757,delivered
101000002,store1_test,vehicle3,warehouse1_test,A,1,9.067,13.26,13.26,delivered
